					OSM: T=preposition [HR] S=? [None]
				Genesis 35:28 w19526"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Exodus 38:25 w50893"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Exodus 38:27 w50947"מְאַת֙"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Exodus 38:27 w50962"מְאַ֧ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Numbers 2:9 w70537"מְאַ֨ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Numbers 2:16 w70632"מְאַ֨ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				and 3 more
	conjunction::                            (  0% =      5x)
				Isaiah 1:5 w212146"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 2:4 w298980"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 3:5 w299157"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 4:11 w299537"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Daniel 6:28 w374522"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [AR] S=? [None]
	article::                                (  0% =      2x)
				Haggai 2:6 w304606"הֶ"
					BHS: T=article:: S=:
					OSM: T=preposition [HR] S=? [None]
				Haggai 2:19 w304900"הַ"
					BHS: T=article:: S=:
					OSM: T=preposition [HRd] S=? [None]
	noun::                                   (  0% =      2x)
				Haggai 2:18 w304862"מָ֑עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=preposition [HR] S=suffix [HSd]
				Ecclesiastes 3:21 w360509"מָ֑עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=preposition [HR] S=suffix [HSd]
	proper noun::                            (  0% =      2x)
				1_Chronicles 6:9 w394165"תַּ֤חַת"
					BHS: T=proper noun:: S=:
					OSM: T=preposition [HR] S=? [None]
				1_Chronicles 6:22 w394298"תַּ֨חַת֙"
					BHS: T=proper noun:: S=:
					OSM: T=preposition [HR] S=? [None]
	verb::                                   (  0% =      1x)
				Jeremiah 9:24 w239863"מ֖וּל"
					BHS: T=verb:: S=:
					OSM: T=preposition [HR] S=? [None]
pronoun                                 
	personal pronoun::                       ( 65% =   4910x)
	demonstrative pronoun::                  ( 34% =   2562x)
	interrogative pronoun::                  (  0% =     18x)
				Daniel 2:15 w370840"מָ֥ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APixbs] S=? [None]
				Daniel 2:22 w370966"מָ֣ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:28 w371107"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:29 w371127"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:29 w371136"מָה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:45 w371507"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 3:6 w371722"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APf3bs] S=? [None]
				Daniel 3:11 w371823"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APf3cs] S=? [None]
				Daniel 3:15 w371955"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APi3cs] S=? [None]
				Daniel 3:33 w372373"מָ֣ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxcs] S=? [None]
				and 8 more
	preposition::                            (  0% =      5x)
				Daniel 3:6 w371723"דִּי"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APf3bs] S=? [None]
				Daniel 3:11 w371824"דִּי"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APf3cs] S=? [None]
				Daniel 4:14 w372650"דִּ֤י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APfxcs] S=? [None]
				Daniel 4:22 w372881"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APrxcs] S=? [None]
				Daniel 4:29 w373010"דִּ֥י"
					BHS: T=preposition:: S=:
					OSM: T=pronoun [APrxcs] S=? [None]
	conjunction::                            (  0% =      1x)
				Ruth 2:9 w356432"אֲשֶׁ֥ר"
					BHS: T=conjunction:: S=:
					OSM: T=pronoun [HPr] S=? [None]
	noun::                                   (  0% =      1x)
				Ruth 4:1 w357142"פְּלֹנִ֣י"
					BHS: T=noun:: S=:
					OSM: T=pronoun [HPf] S=? [None]
suffix                                  
	personal pronoun::                       (100% =      3x)
verb                                    
	verb::                                   ( 84% =  50691x)
	verb:quotation verb:                     ( 10% =   6137x)
	verb:copulative verb:                    (  5% =   3246x)
				Genesis 1:2 w15"הָיְתָ֥ה"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqp3fs] S=? [None]
				Genesis 1:3 w35"יְהִ֣י"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqj3ms] S=? [None]
				Genesis 1:3 w38"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				Genesis 1:5 w72"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				Genesis 1:5 w75"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				Genesis 1:6 w82"יְהִ֥י"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqj3ms] S=? [None]
				Genesis 1:6 w89"יהִ֣י"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqi3ms] S=? [None]
				Genesis 1:7 w123"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				Genesis 1:8 w133"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				Genesis 1:8 w136"יְהִי"
					BHS: T=verb:copulative verb: S=:
					OSM: T=verb [HVqw3ms] S=? [None]
				and 3236 more
	noun::                                   (  0% =      6x)
				Hosea 7:4 w292417"אֹפֶ֑ה"
					BHS: T=noun:: S=:
					OSM: T=verb [HVqrmsa] S=? [None]
				Hosea 7:6 w292448"אֹֽפֵהֶ֔ם"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqrmsc] S=suffix [HSp3mp]
				Hosea 9:10 w292956"אָהֳבָֽם"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqc] S=suffix [HSp3mp]
				Jonah 1:15 w298910"זַּעְפֹּֽו"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqc] S=suffix [HSp3ms]
				Zephaniah 3:10 w303914"פּוּצַ֔י"
					BHS: T=noun:: S=:
					OSM: T=verb [HVqsmsc] S=suffix [HSp1cs]
				Ruth 2:1 w356231"מידע"
					BHS: T=noun:: S=:
					OSM: T=verb [HVPrmsa] S=? [None]
	adjective::                              (  0% =      3x)
				1_Samuel 16:16 w150632"טֹ֥וב"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqq3ms] S=? [None]
				1_Samuel 16:23 w150776"טֹ֣וב"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqp3ms] S=? [None]
				Song_of_songs 3:8 w358155"אֲחֻ֣זֵי"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqsmpc] S=? [None]
	preposition::                            (  0% =      1x)
				Song_of_songs 2:13 w357957"לכי"
					BHS: T=preposition:: S=p:
					OSM: T=verb [HVqv2fs] S=? [None]
	proper noun::                            (  0% =      1x)
				Hosea 2:3 w291153"רֻחָֽמָה"
					BHS: T=proper noun:: S=:
					OSM: T=verb [HVPp3fs] S=? [None]

main (OSM ===> BHS): 445 cases

---------------------------------------------------------------------------------
--- main BHS ===> OSM
---------------------------------------------------------------------------------

adjective::                             
	adjective                                ( 99% =   6095x)
	noun                                     (  0% =     25x)
				Judges 5:26 w130324"עֲמֵלִ֑ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Hosea 4:18 w291977"מָגִנֶּֽיהָ"
					BHS: T=adjective:: S=p:
					OSM: T=noun [HNcbpc] S=suffix [HSp3fs]
				Amos 6:2 w296968"רַבָּ֑ה"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNp] S=? [None]
				Zephaniah 1:11 w303303"נְטִ֥ילֵי"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpc] S=? [None]
				Proverbs 1:5 w346968"חָ֭כָם"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Proverbs 1:10 w347016"חַ֝טָּאִ֗ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Proverbs 3:35 w347774"כְסִילִ֗ים"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmpa] S=? [None]
				Ruth 1:20 w356181"מָרָ֔א"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNp] S=? [None]
				Ruth 3:13 w357009"חַי"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Daniel 2:4 w370605"אֲרָמִ֑ית"
					BHS: T=adjective:: S=:
					OSM: T=noun [HNgmsa] S=? [None]
				and 15 more
	particle                                 (  0% =     11x)
				Exodus 10:29 w34441"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Exodus 12:9 w34847"נָ֔א"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTe] S=? [None]
				Numbers 27:7 w87018"כֵּ֗ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Numbers 36:5 w92641"כֵּ֛ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Joshua 2:4 w113450"כֵּ֗ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Judges 12:6 w135537"כֵּ֔ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				1_Samuel 23:17 w155703"כֵּֽן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Psalms 90:12 w326354"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Proverbs 11:19 w349793"כֵּן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				Proverbs 28:2 w354600"כֵּ֣ן"
					BHS: T=adjective:: S=:
					OSM: T=particle [HTm] S=? [None]
				and 1 more
	verb                                     (  0% =      3x)
				1_Samuel 16:16 w150632"טֹ֥וב"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqq3ms] S=? [None]
				1_Samuel 16:23 w150776"טֹ֣וב"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqp3ms] S=? [None]
				Song_of_songs 3:8 w358155"אֲחֻ֣זֵי"
					BHS: T=adjective:: S=:
					OSM: T=verb [HVqsmpc] S=? [None]
	adverb                                   (  0% =      1x)
				Amos 5:14 w296736"כֵ֞ן"
					BHS: T=adjective:: S=:
					OSM: T=adverb [HD] S=? [None]
adjective:gentilic:                     
	noun                                     ( 99% =    885x)
	adjective                                (  1% =      5x)
				Numbers 25:6 w85714"מִּדְיָנִ֔ית"
					BHS: T=adjective:gentilic: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 25:14 w85864"מִּדְיָנִ֔ית"
					BHS: T=adjective:gentilic: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Numbers 25:15 w85881"מִּדְיָנִ֖ית"
					BHS: T=adjective:gentilic: S=:
					OSM: T=adjective [HAafsa] S=? [None]
				Esther 5:13 w367881"יְּהוּדִ֔י"
					BHS: T=adjective:gentilic: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Esther 9:13 w369453"יְּהוּדִים֙"
					BHS: T=adjective:gentilic: S=:
					OSM: T=adjective [HAampa] S=? [None]
adjective:ordinal:                      
	adjective                                (100% =    349x)
adverb::                                
	adverb                                   (100% =   2545x)
	adjective                                (  0% =      3x)
				Daniel 2:5 w370625"אַזְדָּ֑א"
					BHS: T=adverb:: S=:
					OSM: T=adjective [AAafsa] S=? [None]
				Daniel 2:7 w370659"תִנְיָנ֖וּת"
					BHS: T=adverb:: S=:
					OSM: T=adjective [AAobpa] S=? [None]
				Daniel 2:8 w370688"אַזְדָּ֖א"
					BHS: T=adverb:: S=:
					OSM: T=adjective [AAafsa] S=? [None]
	conjunction                              (  0% =      3x)
				Daniel 2:28 w371095"בְּרַ֡ם"
					BHS: T=adverb:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 4:12 w372585"בְּרַ֨ם"
					BHS: T=adverb:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 4:20 w372796"בְּרַ֨ם"
					BHS: T=adverb:: S=:
					OSM: T=conjunction [AC] S=? [None]
	noun                                     (  0% =      2x)
				Habakkuk 2:19 w302774"דּוּמָ֑ם"
					BHS: T=adverb:: S=:
					OSM: T=noun [HNcmsa] S=? [None]
				Daniel 3:14 w371896"צְדָּ֕א"
					BHS: T=adverb:: S=:
					OSM: T=noun [ANcmsa] S=? [None]
adverb:anaphoric adverb:                
	particle                                 ( 78% =    422x)
	adverb                                   ( 22% =    116x)
adverb:conjunctive adverb:              
	preposition                              ( 97% =    194x)
	conjunction                              (  3% =      5x)
				Ruth 1:13 w356036"לָהֵ֣ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=conjunction [HC] S=? [None]
				Ruth 1:13 w356042"לָהֵן֙"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=conjunction [HC] S=? [None]
				Daniel 2:6 w370653"לָהֵ֕ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:9 w370712"לָהֵ֗ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 4:24 w372902"לָהֵ֣ן"
					BHS: T=adverb:conjunctive adverb: S=:
					OSM: T=conjunction [AC] S=? [None]
adverb:focus particle:                  
	particle                                 ( 91% =   1061x)
	adverb                                   (  9% =    106x)
				Genesis 4:4 w1722"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 4:22 w2029"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 6:3 w2650"גַּ֖ם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 9:5 w4110"אַ֨ךְ"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 16:13 w7275"גַ֥ם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 19:38 w9231"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 20:5 w9327"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 22:20 w10669"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 27:34 w14241"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				Genesis 27:38 w14321"גַם"
					BHS: T=adverb:focus particle: S=:
					OSM: T=adverb [HD] S=? [None]
				and 96 more
article::                               
	particle                                 (100% =  21000x)
	preposition                              (  0% =      2x)
				Haggai 2:6 w304606"הֶ"
					BHS: T=article:: S=:
					OSM: T=preposition [HR] S=? [None]
				Haggai 2:19 w304900"הַ"
					BHS: T=article:: S=:
					OSM: T=preposition [HRd] S=? [None]
conjunction::                           
	conjunction                              ( 90% =  49250x)
	particle                                 ( 10% =   5643x)
	preposition                              (  0% =      5x)
				Isaiah 1:5 w212146"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 2:4 w298980"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 3:5 w299157"וְ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Jonah 4:11 w299537"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [HR] S=? [None]
				Daniel 6:28 w374522"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=preposition [AR] S=? [None]
	adjective                                (  0% =      1x)
				Ecclesiastes 8:12 w362111"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=adjective [HAcbsc] S=conjunction [HC]
	noun                                     (  0% =      1x)
				Daniel 2:23 w370982"וּ"
					BHS: T=conjunction:: S=:
					OSM: T=noun [ANcfsd] S=? [None]
	pronoun                                  (  0% =      1x)
				Ruth 2:9 w356432"אֲשֶׁ֥ר"
					BHS: T=conjunction:: S=:
					OSM: T=pronoun [HPr] S=? [None]
demonstrative pronoun::                 
	pronoun                                  (100% =   2562x)
	conjunction                              (  0% =      6x)
				Daniel 2:12 w370784"דְּנָ֔ה"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 2:24 w370999"דְּנָ֗ה"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 3:7 w371739"דְּנָ֡ה"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 3:8 w371774"דְּנָה֙"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 3:22 w372091"דְּנָ֗ה"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
				Daniel 6:10 w374043"דְּנָ֑ה"
					BHS: T=demonstrative pronoun:: S=:
					OSM: T=conjunction [AC] S=? [None]
interjection::                          
	particle                                 (100% =   1786x)
	adverb                                   (  0% =      2x)
				Hosea 13:10 w293827"אֵפֹ֔וא"
					BHS: T=interjection:: S=:
					OSM: T=adverb [HD] S=? [None]
				Zephaniah 3:7 w303852"אָכֵן֙"
					BHS: T=interjection:: S=:
					OSM: T=adverb [HD] S=? [None]
interrogative particle::                
	particle                                 ( 60% =    299x)
	preposition                              ( 34% =    169x)
	adverb                                   (  6% =     29x)
				Genesis 37:30 w20737"אָ֥נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Exodus 16:28 w37951"אָ֨נָה֙"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Numbers 14:11 w78625"אָ֥נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Numbers 14:11 w78633"אָ֨נָה֙"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Deuteronomy 1:28 w93374"אָנָ֣ה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Joshua 2:5 w113476"אָ֥נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Joshua 18:3 w122887"אָ֨נָה֙"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				Judges 19:17 w139509"אָ֥נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				2_Samuel 2:1 w160986"אָ֥נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				2_Samuel 13:13 w167413"אָ֤נָה"
					BHS: T=interrogative particle:: S=:
					OSM: T=adverb [HD] S=? [None]
				and 19 more
interrogative particle:interrogative particle:
	particle                                 (100% =    542x)
interrogative pronoun::                 
	particle                                 ( 98% =    992x)
	pronoun                                  (  2% =     18x)
				Daniel 2:15 w370840"מָ֥ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APixbs] S=? [None]
				Daniel 2:22 w370966"מָ֣ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:28 w371107"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:29 w371127"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:29 w371136"מָה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 2:45 w371507"מָ֛ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxbs] S=? [None]
				Daniel 3:6 w371722"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APf3bs] S=? [None]
				Daniel 3:11 w371823"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APf3cs] S=? [None]
				Daniel 3:15 w371955"מַן"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APi3cs] S=? [None]
				Daniel 3:33 w372373"מָ֣ה"
					BHS: T=interrogative pronoun:: S=:
					OSM: T=pronoun [APfxcs] S=? [None]
				and 8 more
negative particle::                     
	particle                                 (100% =   6027x)
noun::                                  
	noun                                     ( 99% =  85410x)
	adjective                                (  0% =    286x)
				Genesis 6:4 w2689"גִּבֹּרִ֛ים"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAampa] S=? [None]
				Genesis 10:8 w4639"גִּבֹּ֖ר"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAamsa] S=? [None]
				Genesis 10:9 w4655"גִּבֹּ֥ור"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAamsc] S=? [None]
				Genesis 11:10 w5143"שָׁנָ֔ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 21:5 w9687"שָׁנָ֑ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 23:1 w10747"שְׁנֵ֖י"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:7 w12523"שְׁנֵֽי"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:7 w12529"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				Genesis 25:17 w12670"שְׁנֵי֙"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcmdc] S=? [None]
				Genesis 25:17 w12674"שָׁנָ֛ה"
					BHS: T=noun:: S=:
					OSM: T=adjective [HAcbsc] S=noun [HNcfsa]
				and 276 more
	adverb                                   (  0% =     71x)
				Genesis 6:16 w2900"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Genesis 7:20 w3440"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Exodus 25:20 w42254"מַ֗עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Exodus 37:9 w50072"מַ֗עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Exodus 38:26 w50932"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Leviticus 27:7 w69079"מַ֨עְלָה֙"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Numbers 1:3 w69665"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Numbers 1:18 w69816"מַ֖עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Numbers 1:20 w69854"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				Numbers 1:22 w69891"מַ֔עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=adverb [HD] S=suffix [HSd]
				and 61 more
	particle                                 (  0% =     66x)
				Genesis 27:45 w14450"אַף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Genesis 30:2 w15620"אַ֥ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 4:14 w30441"אַ֨ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 32:19 w46923"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Exodus 32:22 w46988"אַ֖ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 11:10 w76982"אַ֤ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 12:9 w77733"אַ֧ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 22:22 w84242"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 22:27 w84374"אַ֣ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				Numbers 24:10 w85352"אַ֤ף"
					BHS: T=noun:: S=:
					OSM: T=particle [HTa] S=? [None]
				and 56 more
	verb                                     (  0% =      6x)
				Hosea 7:4 w292417"אֹפֶ֑ה"
					BHS: T=noun:: S=:
					OSM: T=verb [HVqrmsa] S=? [None]
				Hosea 7:6 w292448"אֹֽפֵהֶ֔ם"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqrmsc] S=suffix [HSp3mp]
				Hosea 9:10 w292956"אָהֳבָֽם"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqc] S=suffix [HSp3mp]
				Jonah 1:15 w298910"זַּעְפֹּֽו"
					BHS: T=noun:: S=p:
					OSM: T=verb [HVqc] S=suffix [HSp3ms]
				Zephaniah 3:10 w303914"פּוּצַ֔י"
					BHS: T=noun:: S=:
					OSM: T=verb [HVqsmsc] S=suffix [HSp1cs]
				Ruth 2:1 w356231"מידע"
					BHS: T=noun:: S=:
					OSM: T=verb [HVPrmsa] S=? [None]
	preposition                              (  0% =      2x)
				Haggai 2:18 w304862"מָ֑עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=preposition [HR] S=suffix [HSd]
				Ecclesiastes 3:21 w360509"מָ֑עְלָה"
					BHS: T=noun:: S=:H
					OSM: T=preposition [HR] S=suffix [HSd]
	conjunction                              (  0% =      1x)
				Isaiah 3:24 w213261"כִּי"
					BHS: T=noun:: S=:
					OSM: T=conjunction [HC] S=? [None]
	pronoun                                  (  0% =      1x)
				Ruth 4:1 w357142"פְּלֹנִ֣י"
					BHS: T=noun:: S=:
					OSM: T=pronoun [HPf] S=? [None]
noun:cardinal:                          
	adjective                                (100% =   6134x)
	preposition                              (  0% =     13x)
				Genesis 11:10 w5142"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 21:5 w9686"מְאַ֣ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 25:7 w12528"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 25:17 w12673"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
					OSM: T=preposition [HR] S=? [None]
				Genesis 35:28 w19526"מְאַ֥ת"
					BHS: T=noun:cardinal: S=:
